,url,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,image_url,description,lat,long,state
356515,https://anchorage.craigslist.org/apa/d/anchorage-2-bd-great-price-hardwood/7021516737.html,anchorage / mat-su,950,apartment,750,2,1.0,1,1,1,0,0,0,laundry on site,off-street parking,https://images.craigslist.org/00u0u_68iwi3fQw6r_600x450.jpg,"The 2 bed 1 bath unit is located in a quiet, well maintained complex with a great location in North Spenard.  The unit features new hardwood floors throughout with all major utilities are covered, thatâs gas, electric, water, and trash.  Pets are allowed with some restrictions.  There is a large pantry and arctic entry that opens into a courtyard.  This is a second floor (top) unit with stairs inside the apartment.  Rent is this month and donât pay rent until next year.   Please contact Tyler to set-up an appointment to see it,  show contact info .",61.1994,-149.907,ak
356516,https://anchorage.craigslist.org/apa/d/anchorage-newly-remodeled-units-at/7032178345.html,anchorage / mat-su,975,apartment,800,2,1.5,1,1,1,0,0,0,,,https://images.craigslist.org/00j0j_f1CU6z8b0rB_600x450.jpg,"FOR A LIMITED TIME ONLY!! Rent for newly remodeled 2 bedrooms has been reduced to $975 a month! In addition, there is a Move-In Special of $500 off first monthâs rent PLUS no application fees!!    Quality living is easy - come discover the new standard of living at Hampstead Heath Apartments LP! The perfect blend of affordability and luxury, our community will draw you in from your first visit. Newly remodeled interiors with brand new counters and cabinets in the kitchen along with new stainless steel appliances. New bathtub, toilet, vanity, sink and flooring in bathrooms.  Located in Taku/Campbell Lake area, right off Old Seward & Dowling! The Dimond Center Mall & Walmart are only 1 mile away. Come for the convenience but stay for the charm you will find in each of our apartment homes.  FEATURES âNEW Dishwasher  âNEW Refrigerator  âNEW Stove/Oven  âNEW Windows âNEW Bathrooms âWasher/Dryer hook ups âPet Friendly! âGreat Quiet Location  âSmoke Free âGarage & storage room  TERMS 12 Months Lease 2 Bedroom Rent $Ìµ1Ìµ1Ìµ4Ìµ5Ìµ  $975 (plus electric) Security Deposit $Ìµ1Ìµ1Ìµ4Ìµ5Ìµ  $975 Pet Deposit $250 NO PET RENT! Pet Restrictions apply; pet weight limit of 30lbs  Income Limits: Hampstead Heath Apartments LP is a LIHTC property. We provide affordable rental housing for low-income households. Income restrictions are dependent upon the household size. Please contact us for more information.   â Please call 349-3323 to schedule a viewing! â   This property is managed by NeighborWorksÂ® Alaska.",61.1609,-149.869,ak
356518,https://anchorage.craigslist.org/apa/d/anchorage-great-470-sq-ft-1-bed-1-bath/7027778056.html,anchorage / mat-su,925,apartment,470,1,1.0,1,1,0,0,0,0,laundry on site,,https://images.craigslist.org/00J0J_kRVzeNtba4R_600x450.jpg,"Location:    5640 Lake Otis Pkwy - Anchorage, AK 99507 Rental Information:$905 - $1280 /Month |1 Bedroom 1 Bath | 470 sq ftLease Term:  3-Month, 4-Month, 5-Month, 6-Month, 7-Month, 8-Month, 9-Month, 10-Month, 11-Month, 12-Month Call: The Club at Eagle Pointe at  show contact info  Living at The Club has its perks, offering flexible lease terms, and an array of amenities. Residents can access Free Wi-Fi in the Clubhouse, work out in the Fitness Center, relax in the Jacuzzi and Sauna, or do Laundry in one of two 24 hour Laundry Facilities.  RESIDENT AMENITES â Assigned Parking â 24 Hour Fitness Center â Cardio Machines â Clubhouse â Emergency Maintenance â Free Wi-Fi in Clubhouse â Heat Included â Laundry Facilities â Onsite Maintenance â Onsite Management â Online Services â Pet-Friendly  ADDITIONAL FEATURES â Accepts Electronic Payments â Dry Sauna â Jacuzzi â Online Maintenance Requests â Online Rent Payment â Pet Stations â Reservable Resident Lounge â Some Utilities Covered â Storage Units â Vehicle Plug-in  FLOORPLAN AMENITIES â Breakfast Bar â Dishwasher â Electric Range â Extra Closet Space â Private Patio Entry â Refrigerator â Spacious Closets â Window Blinds     Website: https://alaska.weidner.com/apartments/ak/anchorage/the-club-at-eagle-point/EQUAL HOUSING OPPORTUNITYAlong with our income and credit requirements, we do not automatically exclude rental applicants based on criminal history. Any criminal history will be evaluated in consideration of when the crime occurred, what the underlying conduct entailed and/or what the rental applicant has done since the conviction.",61.1695,-149.838,ak
356519,https://anchorage.craigslist.org/apa/d/anchorage-1-bd-1-bthmove-in-readynear/7032096991.html,anchorage / mat-su,850,apartment,675,1,1.0,1,1,0,0,0,0,laundry on site,off-street parking,https://images.craigslist.org/00O0O_3pBOXF2yJxO_600x450.jpg,"**THIS UNIT IS A MUST SEE**  Within 6 minutes of downtown, Regional Hospital and base.  This downstairs unit in a fourplex offers newly tiled floors, new carpet, new paint and a building full of friendly, fun people!    Available - December 1st 2019   Monthly rent - $850  Security deposit - $900  Utilities - All included in rent EXCEPT electric   Rental terms - 6-9 months  1 year   Pet policy - Pets allowed upon approval with $250 non refundable pet fee  Laundry - Laundry on site.  For an additional $50 per month, you can use the laundry room that does not have coin operated washer .  One to two days per week are allotted to each unit for laundry room use  Gardening opportunities   Fire pit and barbecue area in back of building   Come take a look  Contact - Eve for more details or to schedule your appointments or viewing today!  (907) two5two-7two8four",61.2267,-149.821,ak
356520,https://anchorage.craigslist.org/apa/d/anchorage-big-2-bedroom-in-midtown/7032090540.html,anchorage / mat-su,950,apartment,800,2,1.0,0,0,1,0,0,0,laundry in bldg,,https://images.craigslist.org/00t0t_dQGF7oNBU08_600x450.jpg,"Big 2 bedroom apartment in a convenient midtown location.  $950 rent plus gas and electric, $950 security deposit.  Background check and credit check required with 6 months lease. Call or text Mike at  show contact info . Don't call after 8 pm please.",61.1836,-149.909,ak
356521,https://anchorage.craigslist.org/apa/d/aleknagik-indian-big-yard-3-bedroom-15/7031930692.html,anchorage / mat-su,900,apartment,1142,5,2.5,1,0,1,0,0,0,,,https://images.craigslist.org/00S0S_himuFZTOWIA_600x450.jpg,"SPECIAL OFFERING!.. A lovely curved staircase leads to the 2nd & 3rd fls, gleaming hardwoods throughout! ceilings add to the brilliance. A banquet size living rm w/one of 5 fireplaces opens to pillared back porch & pretty terrace. Kitchen boasts granite countertops, plenty of cabinets & gas range. A charming back staircase lead. Eagle River Anchorage Chugiak Elmendorf AFB Fort Richardson Indian Fort Richardson Indian",59.8734,-158.601,ak
356522,https://anchorage.craigslist.org/apa/d/anchorage-3-bedroom-2-bathrooms-clean/7031901210.html,anchorage / mat-su,2000,house,2048,3,1.5,1,1,1,0,0,0,,,https://images.craigslist.org/00A0A_eqtZ8DO1171_600x450.jpg,"Looking for a nice sized bedroom in one of Burlington's most popular neighborhoods?. All 4 bedrooms are on the 2nd level.  The main level features open kitchen, dinette and family room with 1/2 bath and laundry off of the kitchen area.  The kitchen flows out to a back deck with great space for entertaining.  Another living room and formal dining room caps off the main level.  The full basement has ample space if you are looking to add. Indian Eagle River Anchorage Fort Richardson",61.3069,-149.937,ak
356523,https://anchorage.craigslist.org/apa/d/anchorage-heated-garagedenali-views/7026458630.html,anchorage / mat-su,2250,duplex,2135,4,2.0,0,1,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00U0U_1objgPFBPEi_600x450.jpg,"$2250/month+Electric   Located in Government Hill on the BLUFF SIDE with unobstructed ocean and Denali views - a must see!! Quiet 4 bedroom/2 bath duplex that feels like a single family home. Close to base access. Walking distance to downtown. Views of Denali & ocean sunsets from your living room :) Close to base access and parks, Upstairs/downstairs, ALL NEW APPLIANCES (not yet pictured, will update once delivered) Private, fenced yard, Attached shared garage,  Ample storage. Living room with mountain views upstairs + Family room w/fireplace downstairs. $2250 /month, $2250 deposit  POA/$500 pet deposit+$25/additional pet (after one pet) each month 6 month lease-then month to month, longer lease negotiable",61.2308,-149.881,ak
356524,https://anchorage.craigslist.org/apa/d/anchorage-corner-lot-fenced-back-yard/7031863674.html,anchorage / mat-su,1650,condo,1338,3,2.0,1,1,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00W0W_cb2YuzQWNvv_600x450.jpg,"Vacant and move in ready, freshly painted walls, new refrigerator, great location near good schools and green belt. Corner lot with fenced back yard is perfect for your pets. Double car garage, with washer and dryer. Rent includes, water, sewage, garbage and snow removal. Text email or call to schedule a time to view this property.",61.1402,-149.93,ak
356525,https://anchorage.craigslist.org/apa/d/anchorage-two-bedroom-condo-with/7031660898.html,anchorage / mat-su,1300,condo,600,2,1.0,0,0,0,0,0,0,w/d in unit,carport,https://images.craigslist.org/01414_7tz3m8DzOh9_600x450.jpg,"Contact info:  Christopher | Nova Property Management |  show contact info  2Bd/1Ba Condo221 McCarrey St, Anchorage, AK 99508$1,300/mo KEY FEATURES  Year Built:  1981 Sq Footage:  600 sqft. Bedrooms:  2 Beds Bathrooms:  1 Bath Parking:  1 Carport | Guest parking Lease Duration:  1 Year (See Details Below) Deposit:  $1,300 Pets Policy:  Cats & Dogs OK Laundry:  In Unit Property Type:  Condo  RENTAL FEATURESRange / OvenRefrigeratorDishwasherMicrowaveGarbage disposalFreezerCable-readyFireplace COMMUNITY FEATURESNear transportationGuest parkingOff-street parkingCovered parkingOn-street parking  LEASE TERMS  One year lease, tenant pays electric. No smoking, pets on approval under 20 lbs. $30 application fee per adult. Contact info:   Christopher  Nova Property Management   show contact info",61.206,-149.81,ak
356526,https://anchorage.craigslist.org/apa/d/anchorage-2-bedroom-apartment-in/7031848202.html,anchorage / mat-su,1084,apartment,708,2,1.0,0,0,0,0,0,0,w/d in unit,,https://images.craigslist.org/01515_gWTo2rBmTMk_600x450.jpg,"Turnagain Place Apartments *Professionally Managed by NorthStar Management* â Subsidized Housing  Give us a call or email us today for an application or showing! Location: 2451 W 27th Ave Anchorage, AK 99517 Phone number:  show contact info  Hours of Operations: M-F 5:30pm - 8:30pm * Sat. 9am-2pm   Available Units: 2 Bedrooms, 1 Bath Rent Rates Starting: $1,084- $1,250/month + Electric Unit Size: 708 sqft  Lease Terms: 12 Months  Apartment Amenities: â¢ Washer/Dryer â¢ Hard Surface flooring  â¢ Microwave â¢ Dishwasher and Kitchen appliances â¢ ADA Units â¢ Restricted Parking â¢ Large Windows â¢ Large Bathrooms â¢ Frost Free Freezer  Community Benefits: â¢ On-Site Office â¢ 24/7 Emergency Maintenance â¢ Playground  â¢ Free Access to Computer Lab â¢ Free Access to Community Room with kitchen   Description: Your new apartment comes with 2 Bedroom, 1 Bathroom, access to a small community playground, as well as free access to the Community Room. Each unit comes with a washer and dryer. We also  located conveniently a few minutes from great amenities!  Price reflects rent only, it does not include electric. Other charges may apply. Price is subject to change without notice.  *Pet Restrictions: No Pets Allowed Must meet minimum income requirements. We Accept Section 8 and Alaska Housing Vouchers.  EQUAL HOUSING OPPORTUNITY",61.1962,-149.933,ak
356527,https://anchorage.craigslist.org/apa/d/anchorage-1-bedroom-apartment-in/7031839957.html,anchorage / mat-su,904,apartment,600,1,1.0,0,0,0,0,0,0,w/d in unit,,https://images.craigslist.org/01515_gWTo2rBmTMk_600x450.jpg,"Turnagain Place Apartments *Professionally Managed by NorthStar Management* â Subsidized Housing  Give us a call or email us today for an application or showing! Location: 2451 W 27th Ave Anchorage, AK 99517 Phone number:  show contact info  Hours of Operations: M-F 5:30pm - 8:30pm * Sat. 9am-2pm   Available Units: 1 Bedrooms, 1 Bath Rent Rates Starting: $904- $1040/month + Electric Unit Size: 600 sqft  Lease Terms: 12 Months  Apartment Amenities: â¢ Washer/Dryer â¢ Hard Surface flooring  â¢ Microwave â¢ Dishwasher and Kitchen appliances â¢ ADA Units â¢ Restricted Parking â¢ Large Windows â¢ Large Bathrooms â¢ Frost Free Freezer  Community Benefits: â¢ On-Site Office â¢ 24/7 Emergency Maintenance â¢ Playground  â¢ Free Access to Computer Lab â¢ Free Access to Community Room with kitchen   Description: Your new apartment comes with 1 Bedroom, 1 Bathroom, access to a small community playground, as well as free access to the Community Room. Each unit comes with a washer and dryer. We also  located conveniently a few minutes from great amenities!  Price reflects rent only, it does not include electric. Other charges may apply. Price is subject to change without notice.  *Pet Restrictions: No Pets Allowed Must meet minimum income requirements. We Accept Section 8 and Alaska Housing Vouchers.  EQUAL HOUSING OPPORTUNITY",61.1962,-149.933,ak
356528,https://anchorage.craigslist.org/apa/d/chugiak-3br-15bath-duplex-close-to/7020251999.html,anchorage / mat-su,1200,duplex,1150,3,1.5,0,0,0,0,0,0,w/d in unit,carport,https://images.craigslist.org/00W0W_g53NLzp5m2o_600x450.jpg,"This is a 2 story 3 bedroom and 1.5 bath unit, bedrooms and full bath upstairs with living area, kitchen, and half bath downstairs. Unit includes washer and dryer. This is located on an acre tucked away minutes from downtown Wasilla.  Pets on approval Snow and trash removal included in rent!",61.3373,-149.252,ak
356529,https://anchorage.craigslist.org/apa/d/anchorage-jewel-lake-duplex-that-allows/7031827929.html,anchorage / mat-su,1450,duplex,800,2,1.0,0,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00d0d_dZbWpWYBlog_600x450.jpg,"Duplex unit on a corner lot with a big fenced in backyard.     1450 for security deposit, extra if you have a dog.   no smoking and previous tenant did not smoke.  Rent includes gas (heat) and water/ sewage.  lots of storage space.  (pictures are not up to date)",61.1488,-149.945,ak
356530,https://anchorage.craigslist.org/apa/d/anchorage-beautiful-2bed-1bath-with/7016178190.html,anchorage / mat-su,1250,apartment,866,2,1.0,1,1,0,0,0,0,laundry on site,off-street parking,https://images.craigslist.org/00N0N_aedWZZoVhx4_600x450.jpg,"This could be your new home! Updated lower floor apartment located in an outstanding eastside Anchorage location.  Large remodeled 2 bedroom unit with good sized bedrooms. Updated kitchen with granite counter tops. Quiet corner lot location with large front lawn.   The property is not on a through street so it has minimal traffic. New carpet, flooring, and paint. There is a back patio that includes locked storage. It also has access to full size coin-operated washer and dryer. The unit has off-street parking space with plug-in access.   Close to the bike trails/Cheney Lake, grocery stores, and schools. Perfect location for military or those working near UMED. Close to JBER!  Heat/gas, water, trash, yard maintenance and snow-removal included in rent. Your only utility is electricity.  Rent is $1250 per month, plus electric. 12 month lease and $1250 security deposit required. Application fee and background check/references required. No smoking allowed. Pets may be allowed on approval with additional pet deposit.   For more info or to arrange a viewing, please call or text James  show contact info .",61.2018,-149.747,ak
356531,https://anchorage.craigslist.org/apa/d/anchorage-all-the-perks-of-modern/7031809497.html,anchorage / mat-su,1165,apartment,780,2,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00b0b_fHVRp8ARw2F_600x450.jpg,"Legacy West Apartment Homes - A place to call home! Bed: 2 / Bath: 1  Sq. Footage: 780 sq ft Rent: $1165 - $1510/month  show contact info  Pet-friendly, convenient living can be yours at Legacy West Apartment Homes! Our beautiful community is conveniently located near Joint Base Elmendorf-Richardson and Tikahntnu Commons. Discover comfortable living spaces in our spacious 2 and 3 bedroom apartments, featuring private balconies and patios, an in home washer and dryer, and convenient dishwasher. Call us for a tour today! 141 Patterson St Anchorage, AK 99504  Our Apartment Homes Feature:   - School bus stops directly in front of property- Patio or Balcony- Some Utilities Paid- Washer Dryer In Unit- Some units with views of the Chugach Range- Linen Closet- Fireplace- Cable Ready- Right next to Turpin St Play Ground Our Residents Enjoy:  - Controlled Access- Reserved Parking- Maintenance on site- Mature Landscaping- On Site Management- Turpin Park just outside community- Residential Neighborhood- Located by Boundary Ave and Turpin St- Assigned and Guest Parking- Close to Public Transportation- Property Manager on Site- Accepts Electronic Payments- Schools Track: Creekside, Begich, Bartlett Pets: Cat(s);Dog(s);Pets allowed. Breed restrictions apply. Pet limit: 2. No weight restrictions.   The following breeds are not permitted: * Pit Bull * American Pit Bull Terrier * American Staffordshire Terrier * Wolf Hybrids * Doberman Pinscher * Saint Bernard * Pit Bull Mix * American Bulldog * Staffordshire Bull Terrier * Rottweiler * German Shepherd *  Contact info:  show contact info  Facebook: https://www.facebook.com/Legacy-West-Apartment-Homes-168459536506368/  Website: https://alaska.weidner.com/apartments/ak/anchorage/legacy-west-0/  **Price reflects rent only, other charges may apply. Price is subject to change daily, depending on availability. **  We conduct a credit and criminal background check on all future residents and have income requirements of 3.0 x the amount of rent.  Along with our income and credit requirements, we do not automatically exclude rental applicants based on criminal history. Any criminal history will be evaluated in consideration of when the crime occurred, what the underlying conduct entailed and/or what the rental applicant has done since the conviction.  459-8796EQUAL HOUSING OPPORTUNITY",61.2234,-149.748,ak
356532,https://anchorage.craigslist.org/apa/d/anchorage-carve-out-great-life-at/7031646517.html,anchorage / mat-su,1015,apartment,800,2,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00D0D_ee6DzeLBl3z_600x450.jpg,"RENT: $1015/month | SIZE: 800 sq ft | BEDROOMS: 2 | BATHROOMS: 1 LEASE TERMS: 3-12 Months  show contact info ABOUT COMMUNITY:   The Legacy Apartments is a pet-friendly community with wonderful amenities! We have on-site management as well as on-site and emergency maintenance! There are laundry facilities located in every building - just steps away from your door! We offer fully stocked pet stations throughout the community for easy clean up and have lots of grass areas. Landscaping and snow removal is included in the rent as well. Our community stays well maintained all year round! Legacy is conveniently located near public transportation stops and schools. Creek side Elementary is just within walking distance! We even have bus stops for Begich and Bartlett.Pet Policy: Cat(s);Dog(s);Pets welcome (breed restrictions apply) 2 pet limit & no weight restrictions.   The following breeds are not allowed: * Pit Bull * American Pit Bull Terrier * American Staffordshire Terrier * Wolf hybrids * Doberman Pinscher * Saint Bernard * Pit Bull Mix * American Bulldog * Staffordshire Bull Terrier * Rottweiler * German Shepherd * Chow Chow * GreUNIT FEATURES:   .. Covered Parking (with Select Apartments).. Open Floor plans.. Eat-in Kitchen.. Carpet.. Ceiling Fan.. Storage Units Available For Rent.. Electric Range.. Cable Included.. Heating Included COMMUNITY FEATURES .. On Site Maintenance.. Maintenance on site.. On Site Management.. Online Rent Payment.. Reserved Parking.. Emergency Maintenance.. Mature Landscaping.. Laundry Facilities.. Pet Friendly.. Near Stores, Restaurants and Movie theater.. Proximity - one mile to Elmendorf Air Force Base.. Schools Track: Creekside, Begich, Bartlett.. Accepts Electronic Payments.. Close to Tikahtnu Commons.. Residential Neighborhood.. Property Manager on Site.. Complete Kitchen Appliance Package  CONTACT US TODAY!Legacy Apartment Homes 141 Patterson St - Anchorage, AK 99504Phone:  show contact info   Website: https://alaska.weidner.com/apartments/ak/anchorage/legacy-2/Facebook: https://www.facebook.com/The-Legacy-Apartment-Homes-141794809206079/   **Price reflects rent only, other charges may apply. Price is subject to change daily, depending on availability. **  We conduct a credit and criminal background check on all future residents and have income requirements of 3.0 x the amount of rent.  Along with our income and credit requirements, we do not automatically exclude rental applicants based on criminal history. Any criminal history will be evaluated in consideration of when the crime occurred, what the underlying conduct entailed and/or what the rental applicant has done since the conviction. EQUAL HOUSING OPPORTUNITY",61.2234,-149.748,ak
356533,https://anchorage.craigslist.org/apa/d/anchorage-woof-bark-meow-pets-allowed/7031646078.html,anchorage / mat-su,695,apartment,350,0,1.0,1,1,1,0,0,1,laundry on site,,https://images.craigslist.org/00Y0Y_Rj05dPqaUs_600x450.jpg,"Country Lane Apartment Homes      show contact info   Unit Details: Efficiency-BR 1-BA |Square footage: 350 sq ft | Terms: Monthly Great apartment renting for $695/month! Apartment Features: -- Balcony-- Walk-In Closets-- Range-- Heating Wonderful Amenities:-- Maintenance on site-- Laundry Facility-- Accepts Electronic Payments-- Pet Friendly-- Emergency Maintenance-- Public Transportation-- Some Paid Utilities-- Assigned Parking W/ Electrical Outlet-- On The Bus Route-- On Site Management-- Oversized Windows-- Full Bath W/ Bathtub-- Midtown Location-- Double Closets About Our Community: Country Lane Apartments are located in midtown Anchorage, off Old Seward and E.42nd avenue. Getting around is easy - we're on two main bus routes that travel to almost all sides of Anchorage.  Country Lane is a vintage building, with the benefits of spacious apartments. The back ranch-style buildings feature ground level walk-up apartment homes with front and back yard areas. Perfect for pets - cats and dogs are welcome! Located at: 810 E 42nd Ave Anchorage, AK 99503 Pet Policy: Cat(s);Dog(s);Breed Restriction;Pet friendly. 2 pets per apartment either cat or dog. Breed and weight restrictions apply. Call for details. The following breeds are not allowed: * Pit Bull * American Pit Bull Terrier * American Staffordshire Terrier * Wolf hybrids * Doberman Pinscher * Saint Bernard * Pit Bull Mix * American Bulldog * Staffordshire Bull Terrier * Rottweiler * German Shepherd Call us at:  show contact info     Website: https://alaska.weidner.com/apartments/ak/anchorage/country-lane-0/   Along with our income and credit requirements, we do not automatically exclude rental applicants based on criminal history. Any criminal history will be evaluated in consideration of when the crime occurred, what the underlying conduct entailed and/or what the rental applicant has done since the conviction. EQUAL HOUSING OPPORTUNITY",61.1823,-149.868,ak
356534,https://anchorage.craigslist.org/apa/d/anchorage-top-floor-furnished-condo-for/7015131207.html,anchorage / mat-su,1390,condo,851,1,1.0,0,0,0,0,0,1,w/d in unit,carport,https://images.craigslist.org/00Q0Q_5Xce2AqEIuS_600x450.jpg,"Enjoy the peace and luxury of this furnished  top floor condo, surrounded by nature and trees with a big deck and lots of sunshine. Bike trail is minutes from the condo. Alaska Regional is around the corner, UAA and Providence Hospital is 5 mins. away. Cozy fireplace and gorgeous views and sunlight through out the condo.  Rents till March 31st. For more info please call Kabira Lyon at  show contact info  Sorry no pets! Will give priority to phone calls.",61.2049,-149.845,ak
356535,https://anchorage.craigslist.org/apa/d/anchorage-no-application-fees-move-in/7031809333.html,anchorage / mat-su,975,apartment,800,2,1.5,1,1,1,0,0,0,,,https://images.craigslist.org/00I0I_lHAlBVnjFoh_600x450.jpg,"FOR A LIMITED TIME ONLY!! Rent for newly remodeled 2 bedrooms has been reduced to $975 a month! In addition, there is a Move-In Special of $500 off first monthâs rent PLUS no application fees!!    Donât miss out on the opportunity to live in a luxurious yet affordable home! Dwell in style. Live with purpose. Tour today!  Features: Newly remodeled buildings with garage! Exterior: new roof, stairs, windows & siding. Interior: new kitchen appliances, new kitchen cabinets & countertops, new kitchen flooring, new bathroom fixtures and new bathroom flooring.  Community Amenities: The property features a playground and a sledding hill. We also offer a clubhouse (with fireplace) which can be rented out for special occasions, exclusively for Hampstead Heath LP tenants!  Unit Amenities: New Dishwashers, New Refrigerators, New Stove, Washer/Dryer hook ups, Cable ready, Assigned Space in Garage, Private Storage Space, Basic Utilities Included  2 Bedrooms - $Ìµ1Ìµ1Ìµ4Ìµ5Ìµ  $975 / Security Deposit: $Ìµ1Ìµ1Ìµ4Ìµ5Ìµ  $975  Pet Policy â Cats: YES, Dogs: YES (under 30 lbs) Pet Deposit - $250  Pet Rent â NONE!  Income Limits: Hampstead Heath LP is a LIHTC property. We provide affordable rental housing for low-income households. Income restrictions are dependent upon the household size. Please contact us for more information.   â Please call 349-3323 to schedule a viewing! â   This property is managed by NeighborWorksÂ® Alaska.  ***Hampstead Heath Apartments LP is a SMOKE FREE Property***",61.1608,-149.869,ak
356536,https://anchorage.craigslist.org/apa/d/anchorage-wonderful-800-sqft-2-bed-1/7031801270.html,anchorage / mat-su,1025,apartment,800,2,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00q0q_gFcbEaqC7oj_600x450.jpg,"Welcome home to Legacy Apartment Homes!  # of Bedrooms: 2  # of Bathrooms:  1  Square Footage: 800 sq ft Rental Pricing: $1025 - $1210/month  show contact info Check out garden-style living at Legacy Apartments, where you'll find comfortable and spacious floor plans featuring an eat-in kitchen, fully equipped with stove, refrigerator and dishwasher, a private balcony in select units, and steam cleaned carpeting throughout. Features and Amenities: -- Pet Friendly-- On Site Maintenance-- Laundry Facilities-- Online Rent Payment-- Reserved Parking-- Emergency Maintenance-- Mature Landscaping-- Maintenance on site-- On Site Management-- Carpet-- Electric Range-- Covered Parking (with Select Apartments)-- Dishwasher-- Near Stores, Restaurants and Movie theater-- Close to Tikahtnu Commons-- Property Manager on Site-- Residential Neighborhood-- Proximity - one mile to Elmendorf Air Force Base-- Schools Track: Creekside, Begich, Bartlett-- Accepts Electronic Payments-- Complete Kitchen Appliance PackagePet Policy: Cat(s);Dog(s);Pets welcome (breed restrictions apply) 2 pet limit & no weight restrictions.   The following breeds are not allowed: * Pit Bull * American Pit Bull Terrier * American Staffordshire Terrier * Wolf hybrids * Doberman Pinscher * Saint Bernard * Pit Bull Mix * American Bulldog * Staffordshire Bull Terrier * Rottweiler * German Shepherd * Chow Chow * Gre  Leasing Options - 3-Month, 4-Month, 5-Month, 6-Month, 7-Month, 8-Month, 9-Month, 10-Month, 11-Month, 12-Month   Facebook: https://www.facebook.com/The-Legacy-Apartment-Homes-141794809206079/  Website: https://alaska.weidner.com/apartments/ak/anchorage/legacy-2/  Property Location: 141 Patterson St Anchorage, AK 99504 Contact our leasing office at  show contact info  **Price reflects rent only, other charges may apply. Price is subject to change daily, depending on availability. **  We conduct a credit and criminal background check on all future residents and have income requirements of 3.0 x the amount of rent.  Along with our income and credit requirements, we do not automatically exclude rental applicants based on criminal history. Any criminal history will be evaluated in consideration of when the crime occurred, what the underlying conduct entailed and/or what the rental applicant has done since the conviction. EQUAL HOUSING OPPORTUNITY",61.2037,-149.745,ak
356537,https://anchorage.craigslist.org/apa/d/anchorage-1-br-1-ba-bring-your-pets/7025454327.html,anchorage / mat-su,925,apartment,470,1,1.0,1,1,0,0,0,0,laundry on site,,https://images.craigslist.org/00E0E_4pu4xplcKv1_600x450.jpg,"The Club at Eagle PointeRENT: $905 - $1280 / MONTH SIZE: 470 sq ft  BEDROOMS: 1 BATHROOMS: 1 LEASE TERMS: 3-Month, 4-Month, 5-Month, 6-Month, 7-Month, 8-Month, 9-Month, 10-Month, 11-Month, 12-MonthCat(s);Dog(s);Breed Restriction;No Weight Restrictions;Bring up to two pets per household. A $300.00 non-refundable pet fee will be charged. Breed restrictions apply. All pets must be approved by The Club management.-- CALL US AT:  show contact info  --COMMUNITY DESCRIPTION:   Each apartment home comes with a reserved parking space, with some utilities included. The Club offers 24 hour Emergency Maintenance and an onsite Management team that is both friendly and professional.  PROPERTY FEATURES â¦ Assigned Parking â¦ 24 Hour Fitness Center â¦ Cardio Machines â¦ Clubhouse â¦ Emergency Maintenance â¦ Free Wi-Fi in Clubhouse â¦ Heat Included â¦ Laundry Facilities â¦ Onsite Maintenance â¦ Onsite Management â¦ Online Services â¦ Pet-Friendly  EXTRA FEATURES â¦ Accepts Electronic Payments â¦ Dry Sauna â¦ Jacuzzi â¦ Online Maintenance Requests â¦ Online Rent Payment â¦ Pet Stations â¦ Reservable Resident Lounge â¦ Some Utilities Covered â¦ Storage Units â¦ Vehicle Plug-in  FLOORPLAN FEATURES â¦ Breakfast Bar â¦ Dishwasher â¦ Electric Range â¦ Extra Closet Space â¦ Private Patio Entry â¦ Refrigerator â¦ Spacious Closets â¦ Window BlindsVISIT US TODAY!  5640 Lake Otis Pkwy - Anchorage, AK 99507    EQUAL HOUSING OPPORTUNITYAlong with our income and credit requirements, we do not automatically exclude rental applicants based on criminal history. Any criminal history will be evaluated in consideration of when the crime occurred, what the underlying conduct entailed and/or what the rental applicant has done since the conviction.",61.1695,-149.838,ak
