,url,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,image_url,description,lat,long,state
81576,https://honolulu.craigslist.org/oah/apa/d/kapolei-immaculate-3br-3ba-fully/7046995610.html,hawaii,5000,apartment,1625,3,3.0,1,1,1,0,0,1,w/d in unit,attached garage,https://images.craigslist.org/00T0T_fmwR6qkIzj7_600x450.jpg,"CALL / TEXT KIMOLI (RS-79941) FOR SCHEDULED VIEWING @  show contact info     LEASE RENT: $5,000  ADDRESS: 92-1109C Koio Drive #M213, Kapolei HI 96707  DESCRIPTION:  Immaculate 3 bedroom 3 bath fully furnished townhouse in the Ko Olina Kai Golf Estates & Villas gated community of Koolina Resort. Full bedroom and bath on the first floor. Open floor layout of kitchen and living room. Beautiful upgraded travertine tile flooring in the living areas w/ granite countertops. Home will be renting as Fully Furnished (photos shown are w/o furnitures). Furniture to be in home -- Couch, Bedroom Set for all bedrooms, few kitchen necessity items and beach scenery artwork.   COMMUNITY FEATURES: Property Type: Townhome Bedrooms:3 Bathrooms: 3 1,625 sq ft (Interior) Parking: 1-Car Garage / Driveway Flooring: Travertine/Tile Conveniently located near gorgeous beach lagoons, eatery cafÃ©, market, gym, golf course, and pool/hot tub/BBQ. Located few mins from Aulani, Four Seasons, and the future Atlantis Hotel. Tenants will have access to Beach & Sports Club (Fitness Center, Spa, Steam & Sauna rooms), Tennis courts, golf club and Parking Passes for Lagoons).  Guest Parking Available  UNIT FEATURES: Oven/Stove Refrigerator	 Dishwasher Full Size Washer/Dryer Central AC  Ceiling Fans Lanai/Balcony  UTILITIES INCLUDED: Water, Sewer, Trash, Cable & Internet   TENANT RESPONSIBLE FOR: Electricity   LEASE TERMS: Home Availability: FEB 2020 No Smoking Pets Negotiable Minimum Lease: 1 Year Security Deposit and First Monthâs Rent Required Prior to Occupancy Credit and Background Check Required Renterâs Insurance Required Rental Application Fee: $50   HI Pacific Property Management (RB# 21817) PO Box 759 Aiea HI 96701  Rental Hotline:  show contact info",21.3453,-158.08700000000002,hi
81577,https://honolulu.craigslist.org/oah/apa/d/kaneohe-condo-townhome-in-kaneohe/7048763648.html,hawaii,1700,townhouse,707,2,1.0,1,1,0,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00o0o_f2j3iJwoJo8_600x450.jpg,"Description   Recently painted, recently installed carpet and kitchen cabinets have been upgraded. Enter through your living room with large picture window that allows for natural light. Dining area has additional closet space and a pass through into the kitchen. Bedrooms have wall to wall carpet and are located on the opposite side from the walkway for more privacy. Washer / dryer in unit  1 year rental term to start. Rent includes water, sewer and trash fees. 1 parking stall #40. Additional storage locker #A210. No smoking. 1 pet up to 25 lbs is negotiable. We do not accept Section 8. Property rented unfurnished. Offered for rent by Honolulu Property Management, LLC. License No. 21164. Windward Acres is located in the heart of Kaneohe. Interior unit with the bedroom windows facing the outside of the complex instead of the walkway. Amenities include on site BBQ and playground area. Additional storage locker in parking garage. Located down the road from shopping, dining, and entertainment, including Windward Mall for movies and more. Easy access to Honolulu and Pearl Harbor via Likelike and H-3 freeway. Just 10 - 15 minutes to Marine Corps Base Hawaii.   Features     Refrigerator     Laundry room / hookups     Oven / range     Pet Friendly        Parking     Storage units       For further information and to schedule a showing for this property, please contact us via the property link below. If you are unable to click on the link, please copy and paste it in your internet browser. Offered for rent by Honolulu Property Management, LLC. License No. RB-21164  https://app.tenantturner.com/qualify/46-261-kahuhipa-st-a210?p=TenantTurner",21.418000000000003,-157.80200000000002,hi
81578,https://honolulu.craigslist.org/oah/apa/d/honolulu-1-bedroom-1-bath-in-beautiful/7048762409.html,hawaii,1500,house,500,1,1.0,0,0,0,0,0,0,laundry on site,off-street parking,https://images.craigslist.org/01515_1owzrxYVBKX_600x450.jpg,"Spacious 1 bedroom, 1 bathroom, kitchenette, living room, outdoor patio covered with ez corner tent and your own laundry area (not shared).  Very peaceful. Located in a nice neighborhood of Kalihi Valley. Unit includes regular sized stove, refrigerator (with ice machine), washer and dryer on premises and parking for one car (additional street parking available if needed).  No smoking.  No pets.  Rent is $1,500 a month.  Utilities (electric. water and sewer) not included.  Internet and Cable cost is shared with other rental units which makes it a lot less.  Internet is from Spectrum and is the fastest at 400 Mbps.  Landlord will calculate charges as a convenience.  All bills/records are available.   Partially furnished.    Centrally located with easy access to Likelike and H1 freeway.  Close to Kamehameha School, Kamehameha Shopping Center (Longs, Times, L&L, Subway, Starbucks, American Savings Bank, Panda Express, Subway, McDonalds and many more shops.  Very easy to get to the airport.  Probably takes about 10-12 minutes.  Email or Text Kevin for more information. Unit available February 1, 2020.  Showing by appointment only. Early showing is possible. Thank you.     kth5212@yahoo,com",21.3488,-157.876,hi
81579,https://honolulu.craigslist.org/oah/apa/d/honolulu-custom-alewa-heights-retro/7046932724.html,hawaii,2950,house,2088,3,2.0,0,0,0,0,0,0,,,https://images.craigslist.org/00E0E_kZTmPhV84kc_600x450.jpg,"CALL OR TEXT JULIE NURRE (RS#63006) @  show contact info   Alewa Heights is an established hillside community that sits above Bishop Museum and Honolulu Harbor. Many shopping, dining, and entertainment options in the surrounding area. Ideal location between Pali Highway/H-1 Freeway/Likelike Highway for access to Kailua, Lanikai, Kaneohe, MCBH, Pearl Harbor, and Hickam.  Watch the video tour here: https://youtu.be/C0kRTafS2Es  This retro designed 2088 square foot custom home sits on a 5000 square foot lot featuring unique architectural design elements, formal dining room, and grand living room. Enjoy casual meals or sunset on the covered outdoor balcony overlooking Honolulu's city lights, Pacific Ocean, Waikiki and Diamond Head.   NO Pets NO Smoking  1-year minimum lease  HI Pacific Property Management LLC Rental Hotline:  show contact info  PO Box 759 Aiea HI 96701 RB# 21817",21.3295,-157.861,hi
81580,https://honolulu.craigslist.org/oah/apa/d/honolulu-4-bd-35ba-executive-single/7046933939.html,hawaii,4600,house,4000,4,3.5,0,1,0,0,0,0,w/d in unit,carport,https://images.craigslist.org/00r0r_6yljI1FGWk3_600x450.jpg,"CALL JULIE M. CHAN NURRE', RA (RS-63006) @ # show contact info  FOR A SHOWING   Video link: https://youtu.be/o6XcUbcDOMU   This beautifully appointed 4 Bedroom, 3.5 Bathroom residence with parking for 2- 4 vehicles has over 4,000 sf of interior living space situated on a 10,073 SF lot. Its unique design starts at the peaceful and welcoming entrance with the atrium and fountain. The open concept floor plan flows from one space to the next, offering an abundance of storage space, thoughtful multi-purpose rooms for a library, den, gym, arts and crafts room or children's' play area; you decide. Truly the property is ideal for entertaining family and friends with a built-in bar, pool table, custom dining table, and buffet. The luxurious travertine tile floors, spacious kitchen with endless granite counters, hot tub, outdoor decks and seating for BBQs and dinners under the stars round out the features of this amazing home.  The proximity of this property is minutes from the H-1, Waikiki, downtown Honolulu and all points beyond. Enjoy restaurants, dining, theaters, and entertainment at East Honolulu Malls and Shopping Centers located at Kahala, Aina Haina, and Hawaii Kai with Whole Foods, Jamba, Starbucks, Foodland Farms, Safeway, Costco,to name a few. Beaches and Maunalua Bay, the home of Hui Nalu Canoe Club for 6-man canoe paddling, the state sport, offer numerous water sports.  KEY FEATURES: -Property Type: Single Family Home -Interior Area: 4,000sf -Exterior Area: 10,073s -Bedrooms: 4 -Bathrooms: 3.5 -Parking: 2 + carport and driveway -Yard service: included  UTILITIES/OTHER SVCS INCLUDED: - None  PROPERTY FEATURES: -Range/Oven -Refrigerator -Dishwasher -Full-size washer & Dryer -Garbage Disposal -Smoke Detectors -Flooring: Tile  LEASE TERMS: -Non Smoking -Pets: Negotiable -Minimum Lease: 1 Year -Security Deposit & First Month's Rent Required Prior to Occupancy -Credit & Background Check Required -Renter's Insurance Required -Rental Application Fee: $50  Rental Terms Rent: $4,600 Application Fee: $50 Security Deposit: $4,600 Available Now  HI Pacific Property Management LLC Rental Hotline:  show contact info  PO Box 759 Aiea HI 96701 RB# 21817",21.2818,-157.756,hi
81581,https://honolulu.craigslist.org/oah/apa/d/kapolei-3-25-sf-home-in-montecito-ewa/7047000672.html,hawaii,2800,house,1386,3,2.5,0,1,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00T0T_1QAcqj0ENtg_600x450.jpg,"CALL Loa (RS#80146) @  show contact info  For showing.   SEE VIDEO TOUR: https://youtu.be/hDCZzAKte3A  Newly upgraded 3 bed, 2.5 bath home comes with a third parking stall. Conveniently located close to parks, golf course and the Launani Shopping Center. This home features brand new refrigerator, stove and microwave. Brand new floors and freshly painted walls, open Kitchen design, ceiling Fans, Central Air Conditioning, washer/dryer, 2 car garage and fenced in yard.  WATER/SEWER INCLUDED!  Enjoy a large community Center with pool and BBQ area.  LEASE TERMS: Non Smoking Pets Negotiable Minimum Lease: 1 Year Security Deposit & First Month's Rent Required Prior to Occupancy Credit & Background Check Required Rental Application Fee: $50  HI Pacific Property Management Rental Hotline:  show contact info  PO Box 759 Aiea HI 96701 RB# 21817",21.3274,-158.01,hi
81582,https://honolulu.craigslist.org/oah/apa/d/honolulu-move-in-bonus-500-rarely/7047001347.html,hawaii,2300,duplex,840,3,2.0,0,0,0,0,0,0,w/d in unit,carport,https://images.craigslist.org/00707_88Mf9b2Mp2x_600x450.jpg,"CALL OR TEXT Loa Durante (RS â 80146) FOR VIEWING @  show contact info   DESCRIPTION: Rarely available upstairs duplex in McCully. Modern and recently remodeled. AC throughout. Conveniently close to UH Manoa, Kapiolani Hospital, Waikiki Resorts and Beachs, Ala Moana Shopping Center and Beach, Punahou, Iolani, Kapahulu. Everything within 5 minutes drive. Don't miss this opportunity! Available for move-in August 19, 2019.  KEY FEATURES: â¢ Property Type: Single-Family Duplex â¢ Interior Area: 840sf(approx) â¢ Lanai Area: 44sf â¢ Bedrooms: 3 â¢ Bathrooms: 2 â¢ Parking: 2  PROPERTY FEATURES: â¢ Air Conditioner â¢ Range/Oven â¢ Refrigerator â¢ Microwave Hood â¢ Dishwasher â¢ Washer and Dryer â¢ Flooring Type: Carpet/Tile  LEASE TERMS: â¢ Non Smoking â¢ No Pets â¢ Minimum Lease: 1 Year â¢ Security Deposit and First Monthâs Rent Required Prior to Occupancy â¢ Credit and Background Check Required â¢ Renterâs Insurance Required â¢ Rental Application Fee: $50  HI Pacific Property Management (RB# 21817) PO Box 759 Aiea HI 96701 Rental Hotline:  show contact info   CALL OR TEXT Loa Durante (RS â 80146) FOR VIEWING @  show contact info",21.2952,-157.826,hi
81583,https://honolulu.craigslist.org/oah/apa/d/kaneohe-rarely-available-1br-1ba/7047001872.html,hawaii,1900,duplex,800,1,1.0,0,0,0,0,0,0,,street parking,https://images.craigslist.org/00j0j_3tu8HyEQpbu_600x450.jpg,"CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info   VIDEO TOUR: https://youtu.be/79Z912U0NWE  DESCRIPTION: This private 1 bedroom 1 bath downstairs unit is in the tranquil and lush Ahuimanu neighborhood. Peaceful and relaxing. The unit features new appliances, hardwood laminate, washer/dryer, large living room, and dining area. It's an oasis to get away from the hustle and bustle of the city.  Experience daily majestic views of Koolau mountain range on the lush Windward side of Oahu in convenient Ahuimanu. Beautiful green tropical landscape minutes driving from downtown Honolulu, Pearl Harbor, and KMCBH. Choose from Pali, Likelike, or H-3 Highways for a quick commute. Windward Mall is a short drive for movies, shopping, restaurants and weekly farmer's market.  KEY FEATURES: â¢ Property Type: Downstairs attached unit â¢ Interior Area: 800sf â¢ Bedrooms: 1 â¢ Bathrooms: 1 â¢ Parking: Street Parking  PROPERTY FEATURES: â¢ Range/Oven â¢ Refrigerator â¢ Microwave Hood â¢ Washer and Dryer â¢ Flooring Type: hardwood laminate â¢ Tenant has access to pool  LEASE TERMS: â¢ Non Smoking â¢ No Pets â¢ Minimum Lease: 1 Year â¢ Security Deposit and First Monthâs Rent Required Prior to Occupancy â¢ Credit and Background Check Required â¢ Renterâs Insurance Required â¢ Rental Application Fee: $50  HI Pacific Property Management (RB# 21817) PO Box 759 Aiea HI 96701 Rental Hotline:  show contact info   CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info",21.4323,-157.83700000000002,hi
81584,https://honolulu.craigslist.org/oah/apa/d/kaaawa-move-in-bonus-600-executive/7047004222.html,hawaii,4100,house,2264,3,3.0,0,0,0,0,0,0,,carport,https://images.craigslist.org/00K0K_7WuXMiQylY0_600x450.jpg,"CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info   MOVE-IN BONUS $600  VIDEO TOUR: https://www.youtube.com/watch?v=BbCkgtl3hNw  DESCRIPTION: Executive Luxury Rental(unfurnished) set back off Kamehameha Hwy with awesome Ocean and Mountain Views! 3 Bedroom and 3 Bath Home features; Open Floor Plan, Large Lanai, Chef Style Kitchen, Upstairs and Downstairs Living Rooms, AC Throughout.. Home is fenced and gated for privacy.  KEY FEATURES: â¢ Property Type: Single Family â¢ Interior Area: 2264sf â¢ Lanai Area: 260sf â¢ Bedrooms: 3 â¢ Bathrooms: 3 â¢ Parking: 2+  PROPERTY FEATURES: â¢ Window Air Conditioner â¢ Range/Oven â¢ Refrigerator â¢ Microwave Hood â¢ Dishwasher â¢ Granite Counter Top â¢ Washer and Dryer â¢ Flooring: Tile/Premium Vinyl â¢ Landscaping Included  LEASE TERMS: â¢ Non Smoking â¢ Small Pets Negotiable â¢ Minimum Lease: 1 Year â¢ Security Deposit and First Monthâs Rent Required Prior to Occupancy â¢ Credit and Background Check Required â¢ Renterâs Insurance Required â¢ Rental Application Fee: $50  HI Pacific Property Management PO Box 759 Aiea HI 96701 RB# 21817 Rental Hotline:  show contact info   CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info",21.5179,-157.836,hi
81585,https://honolulu.craigslist.org/oah/apa/d/honolulu-rarely-available-1br-1ba-unit/7047002469.html,hawaii,1250,condo,450,1,1.0,0,0,0,0,0,0,,,https://images.craigslist.org/00303_6ZIeS2re7gb_600x450.jpg,"CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info   VIDEO TOUR: https://youtu.be/7ri_Xv3N6EY  Desirable unit in quiet building. Two story walk up. Reserved parking available for additional $75/month. Conveniently located closed to bus line, Longs, Pucks Alley and Market City Shopping Center.  The world famous WaÊ»ahila Ridge State Recreation Area is only minutes away. What about a refreshing swim at Kaimana Beach in Waikiki or Ala Moana Beach Park both just a short drive away. Entertainment, shopping and restaurants. Enjoy everything Honolulu has to offer without the hassle of sitting in traffic!  KEY FEATURES: â¢ Property Type: Condominium â¢ Interior Area: 450sf â¢ Bedrooms: 1 â¢ Bathrooms: 1 â¢ Parking Available for an additional $75/montth  PROPERTY FEATURES: â¢ Range/Oven â¢ Refrigerator â¢ Washer â¢ Carpet  LEASE TERMS: â¢ Non Smoking â¢ No Pets â¢ Minimum Lease: 1 Year â¢ Security Deposit & First Month's Rent Required Prior to Occupancy â¢ Credit & Background Check Required â¢ Rental Application Fee: $50  HI Pacific Property Management LLC Rental Hotline:  show contact info  PO Box 759 Aiea HI 96701 RB# 21817  CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info",21.2902,-157.82299999999998,hi
81586,https://honolulu.craigslist.org/oah/apa/d/honolulu-rarely-available-studio-1ba/7047005990.html,hawaii,1500,condo,440,0,1.0,0,0,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00M0M_dF8N9zW2L6f_600x450.jpg,"CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info   DESCRIPTION: Enjoy this conveniently located upgraded STUDIO/1BA/1PKG unit in the highly desirable Princess Kealoha Condominium.  This unit has it all! Space Saving Murphy Wall-Bed, Designer Kitchen with Premium Appliances, Premium Vinyl Flooring, Window Air Conditioner, Granite Counter Tops, Washer/Dryer, Tons of Storage  It's about the lifestyle! Everything Honolulu has to offer is a short distance away. A night of entertainment at the Ward Village. Dining at one of the many award winning restaurant. Shopping for bargains in Chinatown or Ala Moana Shopping Center. A night cap at one of the local clubs or bars. If you rather enjoy the scenery this unit is a short drive to Nuuanu Pali Lookout with it's spectacular views.  KEY FEATURES: â¢ Property Type: Condominium â¢ Interior Area: 440sf â¢ Lanai Area: 98sf â¢ Bedrooms: Studio â¢ Bathrooms: 1 â¢ Parking: 1  PROPERTY FEATURES: â¢ Window Air Conditioner â¢ Glass Top Range/Oven â¢ Refrigerator â¢ Washer & Dryer â¢ Custom Cabinets â¢ Granite Counter Top â¢ Microwave Hood â¢ Flooring: Premium Vinyl  BUILDING FEATURES: â¢ Secured Entry â¢ Pool  LEASE TERMS: â¢ Non Smoking â¢ No Pets â¢ Minimum Lease: 1 Year â¢ Security Deposit and First Month's Rent Required Prior to Occupancy â¢ Credit and Background Check Required â¢ Renter's Insurance Required â¢ Rental Application Fee: $50  HI Pacific Property Management PO Box 759 Aiea HI 96701 RB# 21817 Rental Hotline:  show contact info   CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info",21.3066,-157.836,hi
81587,https://honolulu.craigslist.org/oah/apa/d/kailua-3-bdrm-2-bath-pool-kailua/7046992403.html,hawaii,3700,apartment,1394,3,2.0,0,1,1,0,0,0,laundry on site,attached garage,https://images.craigslist.org/00707_cuAb7kMJlKt_600x450.jpg,"CALL WES MAU FOR VIEWING @  show contact info   VIDEO TOUR:  https://youtu.be/zAdon7_x2tM  Great opportunity to live in this Kamaaina style single-level home in beautiful Maunawili.  Relax or entertain in your private back yard with covered patio, flagstone, tiled pool and views of the lush Koolau mountains.  Located in a nice quiet neighborhood and on the city bus route.  2-car garage with driveway and extra street parking.  Just a few minutes from the restaurants and all the shopping that Kailua town has to offer.  This home is pet negotiable.   HI Pacific Property Management (RB# 21817) PO Box 759 Aiea HI 96701 Rental Hotline:  show contact info  Wesley Mau, RA RS-40091  show contact info",21.3679,-157.769,hi
81588,https://honolulu.craigslist.org/oah/apa/d/kaneohe-available-1br-1loft-1ba-1pkg-in/7046997862.html,hawaii,1950,townhouse,665,1,1.0,0,0,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/01313_99yLsBaSS59_600x450.jpg,"CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info   DESCRIPTION: Enjoy the laid-back lifestyle of Kaneohe! This rarely available 1BR/1LOFT/1BA/1PKG townhouse in the Puu Iki project in Kaneohe. It features an open floor plan with bedroom on the first level. Modern kitchen is set up for easily cooking everyday meals or those occasions when entertaining guests. Enjoy a drive to Chinaman's Hat for a nice swim or some shell collecting. Kuoloa Ranch is right across the street too! If it's world famous beaches you're looking for Lanikai Beach is a short drive away. Awesome views can be had at the Nuuanu Pali Lookout. Conveniently located close to Kaneohe Marine Corp Base. Camp Smith, Pearl Harbor, Hickam are minutes away via the H-3 freeway. Don't miss this opportunity!!!  KEY FEATURES: Property Type: Townhouse Interior Area: 665sf Lanai Area: 64sf Bedrooms: 1 Loft: 1 Bathrooms: 1 Parking: 1  PROPERTY FEATURES: Air Conditioner Range/Oven Refrigerator Dishwasher Granite Counter Top Washer and Dryer Flooring: Laminate/Carpet  LEASE TERMS: Non Smoking No Pets Minimum Lease: 1 Year Security Deposit and First Month's Rent Required Prior to Occupancy Credit and Background Check Required Renter's Insurance Required Rental Application Fee: $50  HI Pacific Property Management PO Box 759 Aiea HI 96701 RB# 21817 Rental Hotline:  show contact info   CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info",21.4196,-157.80100000000002,hi
81589,https://honolulu.craigslist.org/oah/apa/d/honolulu-spectacular-views-in-this/7046997426.html,hawaii,3700,house,1320,3,2.0,0,0,0,0,0,0,,,https://images.craigslist.org/01111_2B7p7xnw7bi_600x450.jpg,"CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info   SEE VIDEO TOUR: https://youtu.be/l7ouR7WTHKE  Enjoy the awesome views from this upgraded 3BR/2Ba house in the highly sought after neighborhood of St Louis Heights. Have breakfast or dinner and cocktails on the lanai while admiring the awesome city and ocean views day and night. In the mood for a hike? The world famous WaÊ»ahila Ridge State Recreation Area is only minutes away. What about a refreshing swim at Kaimana Beach in Waikiki or Ala Moana Beach Park both just a short drive away. Entertainment, shopping and restaurants. Enjoy everything Honolulu has to offer without the hassle of sitting in traffic!  KEY FEATURES: Property Type: Single Family Interior Area: 1320sf Lanai Area: 132sf Roofed Patio: 396sf Bedrooms: 3 Bathrooms: 2 Parking: 2  PROPERTY FEATURES: Window Air Conditioners Range/Oven Refrigerator Dishwasher Granite Counter Top Washer & Dryer Luxury Laminate Flooring  LEASE TERMS: Non Smoking Pets Negotiable Minimum Lease: 1 Year Security Deposit & First Month's Rent Required Prior to Occupancy Credit & Background Check Required Renter's Insurance Required Rental Application Fee: $50  HI Pacific Property Management PO Box 759 Aiea HI 96701 RB# 21817  CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info",21.2934,-157.806,hi
81590,https://honolulu.craigslist.org/oah/apa/d/honolulu-3-bdrm-2-bath-2-tandem-parking/7046991148.html,hawaii,3200,duplex,970,3,2.0,0,0,0,0,0,0,laundry on site,,https://images.craigslist.org/00u0u_6mN2dYxfkq3_600x450.jpg,"CALL WES MAU FOR VIEWING @  show contact info   VIDEO TOUR: https://youtu.be/3U1En_HdEvU  DESCRIPTION:  Great location in town near the slopes of Diamond Head and Waikiki!  Upstairs of a duplex with 3 bedrooms, 2 baths and 2 tandem parking stalls.  Tastefully upgraded kitchen and appliances, and split A/C units in each room. Spacious open air deck with a partial ocean view.  Electricity and water/sewer included.  Outside washer/dryer and storage closet included.     KEY FEATURES: â¢	Property Type: Single Family attached unit â¢ 	Interior Area: 970 sq ft â¢	Lanai Area: 200 sq ft â¢	Bedrooms: 3 â¢	Bathrooms: 2 â¢	Parking: 2 tandem stalls for compact cars  PROPERTY FEATURES: â¢	Air Conditioner â¢	Range/Oven â¢	Refrigerator â¢	Microwave/Hood â¢	Dishwasher â¢	Granite Counter Top â¢	Washer and Dryer â¢	Flooring Type: Wood Laminate   LEASE TERMS: â¢	Non Smoking â¢	No Pets  â¢	Minimum Lease: 1 Year â¢	Security Deposit and First Monthâs Rent Required Prior to Occupancy â¢	Credit and Background Check Required â¢	Renterâs Insurance Required â¢	Rental Application Fee: $50 (Only one applicant needed per household)  HI Pacific Property Management (RB# 21817) PO Box 759 Aiea HI 96701  Rental Hotline:  show contact info   CALL WESLEY MAU (RS-40091) FOR VIEWING @  show contact info",21.2721,-157.805,hi
81591,https://honolulu.craigslist.org/oah/apa/d/kapolei-kai-nani-at-makakilo-single/7046996375.html,hawaii,3300,house,1508,3,2.5,0,0,0,0,0,0,,attached garage,https://images.craigslist.org/00l0l_1GOax7t77s3_600x450.jpg,"CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info  500 move in bonus!! VIDEO LINK: https://youtu.be/S7D2rnOe9Sk  DESCRIPTION: Rarely Available Kai Nani at Makakilo Gem! This 3 bedroom, 2.5 bath single-family house has it all. With an interior living area of 1508sf, an open floor plan and a designer kitchen this house is a private oasis to escape to. This property won't last long!!  KEY FEATURES: Property Type: Single-Family Attached Interior Area:1508sf Bedrooms: 3 Bathrooms: 2.5 Parking: 2 (1 Garage/1 Open)  PROPERTY FEATURES: Split Air Conditioner Stainless Steel Range/Oven New White Refrigerator Stainless Steel Microwave Hood New Black Dishwasher New Tankless Water Heater New Washer Dryer New Garbage Disposal Flooring Type: Laminate/Carpet/Vinyl New Garage Door Opener New Solar Screens New Ceiling Fans â all 5 blades and 52â New island countertop â dark granite 82âx36â Double extra-large car garage 19âx19â Inside the double car garage is another room for storage 18âx9â Adjustable Garage (36"" from ceiling) and Storage racks (39"" from ceiling) each have two racks each a total of four racks combined along with shelves measuring 4âx8â each up to 600lbs maximum  LEASE TERMS: Non Smoking Pets Negotiable Minimum Lease: 1 Year Security Deposit and First Monthâs Rent Required Prior to Occupancy Credit and Background Check Required Renterâs Insurance Required Rental Application Fee: $50  HI Pacific Property Management (RB# 21817) PO Box 759 Aiea HI 96701 Rental Hotline:  show contact info  CALL LOA DURANTE (RS-80146) FOR VIEWING @  show contact info",21.3453,-158.08700000000002,hi
81592,https://honolulu.craigslist.org/kau/apa/d/anahola-sweet-secluded-alpine-cottage/7032511913.html,hawaii,4950,house,1850,3,2.0,0,1,0,0,0,1,w/d in unit,off-street parking,https://images.craigslist.org/00G0G_gHBxtD4lnDy_600x450.jpg,"Three bedroom, two bath fully furnished home which sits on a hilltop and enjoys ocean, mountain and valley views.  This home is very private, gated and nestled among foliage on a knoll in Moloaa.  It is two story with one bedroom on first floor and two upstairs.  Large open kitchen. Very short drive to Moloaa Bay or Larsens Beach/.  20 minutes to Princeville or Kapaa shopping and dining. Hardwood floors and home is impeccable. The views are incredible from all rooms.  Screened lanai.    Available January 1.  $4950 plus GET and utilities.  Yard care included.  Rosemary Anita Smith, Broker Rosewood Real Estate RB #11581  show contact info  or  show contact info",22.1964,-159.349,hi
81593,https://honolulu.craigslist.org/oah/apa/d/kapolei-3-bedroom-25-bath-spinnaker/7046995078.html,hawaii,2600,apartment,1135,3,2.5,1,0,1,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00j0j_eAbvqNS3BOj_600x450.jpg,"CALL / TEXT KIMOLI (RS-79941) FOR SCHEDULED VIEWING @  show contact info     VIDEO TOUR:  https://youtu.be/-G5pzbtKKHo    LEASE RENT: $2,600  DESCRIPTION:  Beautiful two-story 3 bedroom, 2.5 bath townhouse in the Spinnaker Ewa Beach neighborhood. Open layout dining and living room. The front door is facing the garden and has pathways to Keoneula Elementary School which is minutes away. Convenient to Ross, Safeway, Ka Makana Alii mall, Kapolei restaurants & shopping.   COMPLEX FEATURES: Property Type: Townhome Bedrooms:3 Bathrooms: 2.5 1,135 sq ft (Interior) Parking: 2-Car Garage Flooring: Laminate/Tile/Carpet Community Pool Guest Parking Available  UNIT FEATURES: Oven/Stove Refrigerator	 Dishwasher Washer/Dryer Central AC (Nest thermostat) Ceiling Fans  UTILITIES INCLUDED: Sewer & Trash   TENANT RESPONSIBLE FOR: Water & Electricity   LEASE TERMS: No Smoking Cats Allowed ONLY Home Availability: Immediately Minimum Lease: 1 Year Security Deposit and First Monthâs Rent Required Prior to Occupancy Credit and Background Check Required Renterâs Insurance Required Rental Application Fee: $50   HI Pacific Property Management (RB# 21817) PO Box 759 Aiea HI 96701  Rental Hotline:  show contact info",21.3274,-158.01,hi
81594,https://honolulu.craigslist.org/oah/apa/d/kailua-keolu-hills-home-views-in-kailua/7047031744.html,hawaii,3500,house,1712,3,2.5,0,0,0,0,0,0,w/d in unit,carport,https://images.craigslist.org/00n0n_2GbjFPNbY6m_600x450.jpg,"CALL OR TEXT JULIE NURRE (RS#63006) @  show contact info  FOR SHOWING  SEE VIDEO TOUR: https://youtu.be/68t0fnXnxOE  Keolu Hills is a highly sought-after neighborhood in Kailua. Its conveniently located near Enchanted Lakes Shopping Center with Safeway, Starbuck's, a movie theater, gas station, a local arts and craft store and restaurants. Itâs also just a 10 minute drive to world famous Lanikai beach. Easy access to Pali highway, H-3 freeway, Likelike highway, Ft. Shaffer Pearl Harbor, Hickam, KMCBH.  This unique 3 bedroom 2 and a half bath 1700 sq ft two story home sits on a 7900 sq ft hillside lot featuring high ceilings, wood laminate floors, stainless appliances, dedicated wine cooler, spa inspired bathrooms, multiple sun decks, and sweeping ocean views and Kailua town. Common area shared driveway with 3 reserved parking (2 covered).  RENTAL TERMS: Rent: $3,500 Application Fee: $50 Security Deposit: $3,500  LEASE TERMS: No Smoking Pet Negotiable Minimum Lease: 1 Year Security Deposit & First Month's Rent Required Prior to Occupancy Credit & Background Check Required  INCLUDED: Yard Service  HI Pacific Property Management LLC Rental Hotline:  show contact info  PO Box 759 Aiea HI 96701 RB# 21817",21.3713,-157.726,hi
