,url,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,image_url,description,lat,long,state
172821,https://springfield.craigslist.org/apa/d/brookline-station-lookground-flooronly/7024325696.html,springfield,725,apartment,1200,2,2.0,1,1,0,0,0,0,w/d hookups,,https://images.craigslist.org/00L0L_kmNR1DR40Gl_600x450.jpg,"MAKE SOUTH VALLEY YOUR HOME WHERE WE CAN PROVIDE YOU WITH ALL THE AMENITIES: 3051 S South Valley Ln, Springfield MO 65807  Battlefield Rd., West By-Pass, & James River Intersection Behind Kum & Go!!!  15 minutes from OTC, College of Nursing & Mercy Hospital!! 10 minutes from Cox South & Battlefield Mall!! 5 minutes from Menards, HyVee & Grizzly Industrial!!  **************************$99.00 Deposit************************  $39.95 per month for: -Water -Sewer -Trash -Internet -Cable -You get Electric in your name through City Utilities  *Self Cleaning Oven *Built in Microwave *Dishwasher *Fridge w/ Ice maker *Garbage Disposal *Central Heat & Air  *Full size Washer/Dryer Hook-ups *HUGE closets in both bedrooms! *Walk-In Shower in Master Bath *Open Floor Plan! *Each apartment has a private balcony or patio!  *We have a privacy fenced in pool and pool area!  *South Creek Green way Trail is only a short walk away!  *We love our pets and know you do too!  -Approved pets welcome with pet fees of $150.00 up front per pet & $25.00 a month for pet rent per pet.  ***We Offer Washer/Dryer Rentals At A Low Cost Of $39.95 Per Month For Both Appliances***  **$39.95 Application Fee per Adult 18 and older**  ***Come by or call us today!*** We are open from 9am-6pm Mon-Fri. & Sat. from 10am-2pm!! 4one7.597.2426",37.1589,-93.3616,mo
172822,https://springfield.craigslist.org/apa/d/springfield-250-deposit-brand-new-55/7025330160.html,springfield,1950,duplex,1590,2,1.5,1,1,0,1,0,0,w/d in unit,attached garage,https://images.craigslist.org/00w0w_6WPnrWWghia_600x450.jpg,"The Villages at James River is Ozarkâs newest 55+ Community that features luxury interiors in a quiet setting with low maintenance. Enjoy our large 2 bedroom, 2 bath floorplan, sunroom and 2 car garage, or our 2 bedroom, 1.5 bath floorplan with 1 car garage.  Get the experience of living amongst friends while being just minutes away from I-65, local shopping and restaurants.   Sign a 1-year lease, get first month's rent half off Sign a 2-year lease, get first month's rent FREE  Deposit is only $250 We will send you movers to move your things for free!    Features Include:  *Private clubhouse with community space *Online payments *Trash, lawn care, snow removal, internet, and cable provided *Granite counters *Luxury vinyl plank flooring *Tile flooring in bathrooms *Plush carpet in bedrooms *Stainless steel appliances *Washer/dryer in each unit *keypad garage entry *covered patio *walk-in closets *Pet Friendly *No Stairs  Please call Sarah at  show contact info  for a private showing!",37.0786,-93.2242,mo
172823,https://springfield.craigslist.org/apa/d/springfield-new-reno-high-speed-internet/7023296174.html,springfield,695,apartment,637,1,1.0,1,1,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00303_5h0NBzY2nQX_600x450.jpg,"â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥  â¥Scotsdale Apartments! Call us at  show contact info â¥  â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥ â¥ â¥â¥   â¥ â¥ â¥1 bedroom 1 bathroom units are $695 â¥ â¥ â¥ â¥ â¥ â¥2 bedroom 1.5 bathroom units are $795 â¥ â¥ â¥  These gorgeous new units come with-  â¥Washer and Dryer hookups â¥1000 MB internet  â¥Wood plank flooring  â¥All brand new appliances â¥Off-street parking and you have 3 colors to choose from when it comes to your cabinets, counters and flooring!  We're here Monday-Friday 9am-6pm and we're also here every other Saturday 9am-Noon!  www.thewootenco.com This property is professionally managed by The Wooten Company, LLC",37.16,-93.2805,mo
172824,https://springfield.craigslist.org/apa/d/springfield-new-renos-with-free-1g/7025217461.html,springfield,795,apartment,837,2,1.5,1,1,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00c0c_hEvasy2q5WT_600x450.jpg,"Scotsdale Apartments!  show contact info   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  â¦W/D Hookups â¦1 Gig Internet Included â¦Brand new appliances: Range, Over-the-Range Microwave, Refrigerator, Dishwasher, Garbage Disposer â¦Plank flooring throughout except the bedrooms. â¦LED Lighting Throughout â¦All utilities paid except electric!  www.thewootenco.com This property is professionally managed by The Wooten Company, LLC",37.16,-93.2805,mo
172825,https://springfield.craigslist.org/apa/d/springfield-lovely-2-bedroom-apartment/7023292548.html,springfield,450,apartment,800,2,1.0,0,0,0,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00R0R_30p5e5GF3EX_600x450.jpg,"Excellent deal for the money for an east Springfield location and not far from area campuses. Very spacious and large rooms/closets with dishwasher, stove/oven, nice fridge, nice carpet & vinyl, coat and linen closets, central heat/air, deck, nice courtyard area, laundry facilities, & Security Patrolled. All utilities paid except for electricity. Conveniently located and close to area campuses. Plenty of parking and close to Bus lines. 2 BR- $450/mo, with a $450-Deposit, sorry-no pets or inside smoking. Hunter Property Management is open Monday through Friday 9 to 5, so call  show contact info  for an appointment/showing today! To view our other available upcoming or ""move in properties""-visit our website at HunterPropertymgt.com Thank you for looking!",37.2117,-93.29899999999999,mo
172826,https://springfield.craigslist.org/apa/d/springfield-lovely-2-bedroom-apartment/7023291889.html,springfield,450,apartment,800,2,1.0,0,0,0,0,0,0,laundry on site,,https://images.craigslist.org/00L0L_4l6PDEUgOet_600x450.jpg,"Excellent deal for the money for an east Springfield location and not far from area campuses. Very spacious and large rooms/closets with dishwasher, stove/oven, nice fridge, nice carpet & vinyl, coat and linen closets, central heat/air, deck, nice courtyard area, laundry facilities, & Security Patrolled. All utilities paid except for electricity. Conveniently located and close to area campuses. Plenty of parking and close to Bus lines. 2 BR- $450/mo, with a $450-Deposit, sorry-no pets or inside smoking. Hunter Property Management is open Monday through Friday 9 to 5, so call  show contact info  for an appointment/showing today! To view our other available upcoming or ""move in properties""-visit our website at HunterPropertymgt.com Thank you for looking!",37.2117,-93.29899999999999,mo
172828,https://springfield.craigslist.org/apa/d/springfield-new-urban-apartment/7041219549.html,springfield,1140,apartment,1050,2,2.0,0,0,1,0,0,0,w/d hookups,,https://images.craigslist.org/00I0I_8QzPcRuQT5Q_600x450.jpg,"New Urban Apartment Community - Call Today!We now have 2 bedroom / 2 bath apartment homes available for lease in the newly built Chesterfield Lofts on the South side of Springfield.  This unit features 10' high ceilings, real solid wood floors and a true gourmet kitchen perfect for entertaining.  Give us a call today to hear more about our property or to schedule a time to see the apartment.  Large Bedrooms Suites w/ oversized closets Expansive 6â tall windows w/ lots of light  10â Ceilings w/ Premium Ceiling Fans  Real Hardwood 5â Plank Floors  Secure Elevator  Full Size Stainless Steel Appliances  Tile Bathrooms  Granite Counters  We are now leasing spacious one, two or three bedroom luxury apartment homes in the NEW Chesterfield Lofts located in Southwest Springfield. A friendly community where you will say âI LOVE Life at Chesterfield Lofts!â  	 Walk to Shopping and movies Pet Friendly  Keyless FOB Secure Entry  Double Master Bedroom Suites Complimentary SpringNet Direct Fiber Internet  Private Garages Optional Abundant Available Parking  Skydeck with City Views BBQ Grills on Roof Deck Easy Access to Kansas Expressway/James River Freeway  On Bus Line #16   Visit us at: http://chesterfieldlofts.com Please Email Me or Call for Additional InformationMayra   show contact info  Advertised rates and special promotions subject to availability and may be available on only select units and/or floor plans. All rates and offers subject to change.",37.1457,-93.3223,mo
172829,https://springfield.craigslist.org/apa/d/ozark-one-bedroom-one-bath-on-first/7023381583.html,springfield,600,apartment,730,1,1.0,1,1,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00303_c65BMoDtBIw_600x450.jpg,Stop in to tour your new home!!!!  First level Fully equipped kitchen  Spacious rooms Ceiling fans LED lighting Washer/Dryer hook ups in unit Free cable/trash service B14 We look forward to hearing from you.... show contact info,37.0169,-93.2022,mo
172830,https://springfield.craigslist.org/apa/d/branson-clean-quiet-peaceful-setting/7041157590.html,springfield,150,apartment,300,1,1.0,0,1,0,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00g0g_hdLHpaFGq1z_600x450.jpg,"FOUR SEASONS INN has a few select rooms which allow for longer-term stay at an affordable ""Economy Stay"" price! Are you in town on a work assignment, theater or singing gig? Are you wanting to Winter in  an affordable and fun way? We would love to cater to you in our most convenient, centrally-located yet relaxing Motel.   CURRENT ""OFF SEASON"" SPECIAL: $150/week or $650/mo  WE'RE FILLING UP FAST SO CALL NOW:  show contact info",36.6394,-93.2415,mo
172831,https://springfield.craigslist.org/apa/d/springfield-open-house-sat-dec-sun-dec/7041095722.html,springfield,499,house,2700,3,2.0,1,1,1,1,1,0,w/d in unit,carport,https://images.craigslist.org/00v0v_76pjqxEOWJ7_600x450.jpg,"Beautiful 53 bedroom home in great neighborhood! Recently remodeled with 3 bedrooms upstairs, large kitchen and living room featuring fireplace, and 2 bonus rooms downstairs in finished and very spacious basement. Screened in back porch and fenced in yard complete this great house. Applicant should contact with the following for quick response. Applicant name: Applicant e-mail address: Applicant cell phone number: hauke.b1997(@) Gmail.com",37.1668,-93.3085,mo
172832,https://springfield.craigslist.org/apa/d/springfield-newly-renovated-now/7025236563.html,springfield,795,apartment,837,2,1.5,1,1,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00c0c_hEvasy2q5WT_600x450.jpg,"~Scotsdale Apartments  show contact info ~  â¦W/D Hookups â¦1 Gig Internet Included â¦Brand new appliances: Range, Over-the-Range Microwave, Refrigerator, Dishwasher, Garbage Disposer â¦Plank flooring throughout except the bedrooms. â¦LED Lighting Throughout â¦All utilities paid except electric!  www.thewootenco.com This property is professionally managed by The Wooten Company, LLC",37.16,-93.2805,mo
172833,https://springfield.craigslist.org/apa/d/springfield-newly-renovated-2x15/7025170155.html,springfield,795,apartment,837,2,1.5,1,1,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00N0N_gKVnXjJH6fC_600x450.jpg,"Scotsdale Apartments  show contact info  â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦   â¦W/D Hookups â¦1 Gig Internet Included â¦Brand new appliances: Range, Over-the-Range Microwave, Refrigerator, Dishwasher, Garbage Disposer â¦Plank flooring throughout except the bedrooms. â¦LED Lighting Throughout â¦All utilities paid except electric!  www.thewootenco.com This property is professionally managed by The Wooten Company, LLC",37.16,-93.2805,mo
172834,https://springfield.craigslist.org/apa/d/springfield-3-bedroom-3-bathroom/7023095347.html,springfield,1295,apartment,1236,3,3.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00k0k_22rxIcDqR9N_600x450.jpg,"You will love that everything is included at Eko Park. From our style, to the location, amenities and price, you will not want to miss checking us out! Call today for pricing and availability.  PROPERTY FEATURES sustainability great location clubhouse fitness laundry room pool  INTERIOR FEATURES sleek modern style all utilities included cable included w/d included free internet  SCHOOL DISTRICT Mcgregor Parkview Study",37.1934,-93.3149,mo
172835,https://springfield.craigslist.org/apa/d/ozark-make-your-move-into-your-new-home/7024586868.html,springfield,600,apartment,680,1,1.0,1,1,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00303_c65BMoDtBIw_600x450.jpg,*******************************NEW FLOORS*****************************************************  ONE BEDROOM ONE BATH FULLY EQUIPPED KITCHEN DINING AREA CEILING FANS LED LIGHTING WASHER/DRYER HOOK UP FREE CABLE/TRASH SERVICE PET FRIENDLY B14  STOP IN TO VIEW YOUR NEW HOME:)  WE LOOK FORWARD TO HEARING FROM YOU   show contact info,37.0169,-93.2022,mo
172836,https://springfield.craigslist.org/apa/d/springfield-totally-remodeled-2-bedroom/7040622631.html,springfield,695,house,806,2,1.0,0,0,1,0,0,0,,,https://images.craigslist.org/00k0k_1xjHsYGc5Bc_600x450.jpg,"Newley Remodeled 2 bedroom 1 bathroom home with attached 1 car garage offered as a rental. This home has a screened-in front porch, Nice big open living room, covered back porch with a partially-fenced back yard.  Schools; Elementary-Westport Senior/High-Central   Call  show contact info  or  show contact info  for more information and to schedule a showing.  Check out our website for more listings www.fhspropertymanagement.com  Check us out on Facebook: FHS Property Management",37.2011,-93.3354,mo
